# Portfolio Website Robots.txt
# Author: Boominathan Alagirisamy
# Last Updated: 2025-10-10

# Sitemap location
Sitemap: https://boominathan2355.github.io/Portfolio/sitemap.xml

# Allow all web crawlers to access all parts of the site
User-agent: *
Allow: /
Disallow: /private/
Disallow: /temp/

# Crawl-delay: 10  # Uncomment if needed to limit crawl rate
Allow: /assets/

# Allow all file types for crawling
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.pdf$
Allow: /*.webp$

# Sitemap location
Sitemap: https://boominathan2355.github.io/Portfolio/sitemap.xml

# Crawl delay (optional - remove if you want faster crawling)
Crawl-delay: 5
