# Portfolio Website Robots.txt
# Author: Boominathan Alagirisamy
# Last Updated: 2025-10-10

# Allow all robots full access
User-agent: *
Allow: /

# Allow specific directories explicitly
Allow: /projects/
Allow: /assets/

# Allow all file types for crawling
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.pdf$
Allow: /*.webp$

# Sitemap location
Sitemap: https://boominathan2355.github.io/Portfolio/sitemap.xml

# Crawl delay (optional - remove if you want faster crawling)
Crawl-delay: 5
